[xchg mov mov], 8
[mov mov mov], 4102
[mov mov lea], 120
[mov lea retn], 7
[mov mov push], 43
[mov push sub], 16
[push sub mov], 32
[sub mov mov], 36
[mov mov call], 102
[mov call mov], 170
[call mov mov], 121
[call mov test], 4
[mov test mov], 6
[test mov mov], 52
[mov mov cmovs], 4
[mov cmovs add], 4
[cmovs add pop], 4
[add pop retn], 17
[mov push push], 37
[push push push], 114
[push push sub], 32
[mov mov movzx], 3
[mov movzx xor], 1
[movzx xor mov], 1
[xor mov mov], 73
[mov mov nop], 49
[mov nop mov], 43
[nop mov test], 35
[mov test jz], 96
[test jz sub], 91
[jz sub jz], 122
[sub jz sub], 31
[sub jz cmp], 108
[jz cmp jnz], 109
[cmp jnz mov], 98
[jnz mov mov], 51
[mov mov add], 24
[mov add pop], 21
[add pop pop], 21
[pop pop pop], 114
[pop pop retn], 38
[pop retn mov], 5
[retn mov mov], 5
[mov mov sub], 6
[mov sub jz], 17
[mov movzx jmp], 1
[movzx jmp mov], 1
[jmp mov jmp], 106
[mov jmp mov], 351
[jmp mov mov], 320
[mov mov jmp], 288
[mov jmp cmp], 49
[jmp cmp mov], 70
[cmp mov mov], 52
[mov mov cmovz], 39
[mov cmovz jmp], 41
[cmovz jmp mov], 37
[call mov jmp], 28
[mov movzx mov], 2
[movzx mov mov], 3
[mov lea mov], 277
[lea mov mov], 112
[mov nop lea], 5
[nop lea cmp], 9
[lea cmp ja], 26
[cmp ja mov], 53
[ja mov add], 52
[mov add jmp], 55
[add jmp test], 11
[jmp test mov], 53
[mov mov cmovnz], 34
[mov cmovnz jmp], 48
[cmovnz jmp mov], 26
[jmp mov call], 21
[call mov xor], 12
[mov xor mov], 88
[xor mov jmp], 18
[mov jmp test], 28
[cmovnz jmp test], 5
[cmovnz jmp cmp], 7
[cmp mov cmovnb], 3
[mov cmovnb jmp], 13
[cmovnb jmp xor], 2
[jmp xor lea], 5
[xor lea mov], 13
[jmp mov lea], 56
[mov call movups], 8
[call movups movups], 11
[movups movups movups], 61
[movups movups movsd], 22
[movups movsd movsd], 11
[movsd movsd movups], 10
[movsd movups mov], 6
[movups mov mov], 13
[mov lea nop], 6
[lea nop cmp], 4
[nop cmp ja], 13
[jmp mov xor], 20
[mov xor jmp], 21
[xor jmp xor], 1
[jmp xor cmp], 1
[xor cmp setnz], 1
[cmp setnz add], 1
[setnz add jmp], 8
[add jmp cmp], 9
[cmp mov cmovnz], 9
[mov jmp movzx], 4
[jmp movzx mov], 3
[movzx mov jmp], 2
[mov jmp xor], 21
[jmp xor mov], 13
[jmp movzx lea], 1
[movzx lea mov], 1
[lea mov call], 66
[mov call inc], 2
[call inc mov], 6
[inc mov jmp], 18
[mov jmp movups], 7
[jmp movups movups], 9
[movups movsd jmp], 3
[movsd jmp movups], 2
[movups movsd lea], 1
[movsd lea mov], 13
[mov mov movups], 11
[mov movups movsd], 2
[movups movsd mov], 5
[movsd mov pop], 1
[mov pop pop], 17
[push push lea], 5
[push lea sub], 6
[lea sub movaps], 5
[sub movaps mov], 15
[movaps mov movaps], 7
[mov movaps mov], 16
[mov movaps movaps], 9
[movaps movaps movaps], 11
[movaps movaps mov], 11
[movaps mov mov], 17
[mov mov xor], 68
[lea nop lea], 3
[add jmp mov], 48
[mov mov movaps], 18
[movaps mov call], 2
[mov movups movups], 16
[movups movups jmp], 7
[movups jmp mov], 3
[mov mov movsd], 13
[mov movsd mov], 12
[movsd mov movups], 2
[mov movups mov], 4
[movups mov movups], 6
[mov movups cmp], 2
[movups cmp ja], 2
[mov jmp movsxd], 2
[jmp movsxd sar], 2
[movsxd sar and], 2
[sar and mov], 2
[and mov add], 2
[movsd mov mov], 19
[cmp jnz xor], 11
[jnz xor mov], 3
[xor mov xor], 2
[xor jmp mov], 36
[call mov lea], 56
[mov lea xor], 13
[lea xor jmp], 4
[mov mov test], 47
[lea xor xor], 2
[xor xor mov], 3
[mov lea call], 31
[lea call xor], 5
[call xor lea], 4
[mov jmp movaps], 8
[jmp movaps movaps], 1
[movaps movaps movsd], 1
[movaps movsd jmp], 1
[movsd jmp movsd], 1
[jmp movsd movups], 1
[movsd movups movups], 3
[movups movsd movups], 4
[nop mov sub], 13
[jnz mov jmp], 19
[mov mov cmovnb], 10
[cmovnb jmp test], 2
[mov jmp inc], 2
[jmp inc mov], 3
[inc mov mov], 7
[mov jmp lea], 29
[jmp lea mov], 33
[movaps mov pop], 11
[push sub movaps], 13
[movups mov lea], 3
[mov lea cmp], 15
[cmovz jmp test], 2
[lea call mov], 38
[mov jmp call], 2
[jmp call mov], 2
[jnz mov xor], 9
[xor mov lea], 8
[mov lea jmp], 12
[lea jmp mov], 12
[mov lea xorps], 5
[lea xorps call], 1
[xorps call mov], 1
[mov lea movsd], 3
[lea movsd mov], 3
[movups movups mov], 7
[jmp mov add], 10
[mov add mov], 13
[add mov mov], 5
[jnz mov lea], 9
[mov lea movdqa], 1
[lea movdqa movq], 1
[movdqa movq psrldq], 1
[movq psrldq movq], 1
[psrldq movq call], 1
[movq call mov], 2
[movups jmp movups], 2
[mov movaps add], 6
[movaps add pop], 6
[mov mov xchg], 11
[mov xchg mov], 10
[xchg mov sub], 2
[movaps mov xor], 7
[lea xor nop], 2
[xor nop lea], 2
[mov mov shl], 3
[mov shl mov], 3
[shl mov jmp], 3
[jmp mov and], 1
[mov and mov], 6
[and mov or], 2
[mov or jmp], 1
[or jmp mov], 1
[lea mov lea], 146
[mov call xor], 9
[call xor mov], 11
[mov lea lea], 14
[lea lea mov], 9
[mov lea add], 11
[lea add jmp], 7
[cmovnz jmp lea], 5
[lea lea call], 7
[jmp lea lea], 2
[xchg mov test], 9
[cmp jnz imul], 2
[jnz imul mov], 1
[imul mov mov], 1
[lea mov movaps], 4
[movaps movaps call], 2
[movaps call mov], 3
[mov xor call], 16
[xor call mov], 10
[call mov movaps], 4
[mov mov cmp], 13
[mov cmp ja], 14
[add jmp lea], 2
[jmp lea call], 5
[lea xor lea], 1
[xor lea xor], 1
[lea xor mov], 4
[xor mov call], 9
[mov xor movsd], 2
[xor movsd mov], 2
[mov nop cmp], 9
[mov mov xorps], 6
[mov xorps test], 1
[xorps test js], 1
[test js cvtsi2sd], 1
[js cvtsi2sd jmp], 1
[cvtsi2sd jmp mov], 1
[mov mov shr], 2
[mov shr and], 3
[shr and or], 1
[and or cvtsi2sd], 1
[or cvtsi2sd addsd], 1
[cvtsi2sd addsd cmp], 1
[addsd cmp ja], 1
[jmp movaps call], 1
[movaps call call], 1
[call call movaps], 1
[call movaps movaps], 1
[movaps call movaps], 1
[call movaps mov], 1
[movaps mov jmp], 1
[mov mov cmovbe], 1
[mov cmovbe jmp], 1
[cmovbe jmp mov], 1
[jmp xor movaps], 1
[xor movaps comisd], 1
[movaps comisd jb], 1
[comisd jb subsd], 1
[jb subsd comisd], 1
[subsd comisd jnb], 1
[comisd jnb mov], 1
[jnb mov cvttsd2si], 1
[mov cvttsd2si add], 1
[cvttsd2si add mov], 1
[add mov imul], 1
[mov imul mov], 4
[imul mov call], 2
[jmp movaps lea], 10
[movaps lea mov], 10
[retn mov call], 1
[mov call lea], 12
[call lea mov], 15
[mov call call], 1
[lea mov xor], 19
[xor mov xchg], 1
[mov xchg lea], 2
[xchg lea cmp], 3
[jnz mov add], 1
[jnz mov dec], 2
[mov dec mov], 3
[dec mov imul], 3
[mov imul xor], 4
[imul xor jmp], 4
[xor mov add], 1
[mov add call], 2
[add call dec], 1
[call dec mov], 1
[dec mov jmp], 1
[jnz mov inc], 1
[mov inc mov], 12
[jmp xor jmp], 7
[jnz mov movq], 1
[mov movq imul], 1
[movq imul mov], 1
[call movups mov], 1
[mov movups jmp], 1
[xor mov cmp], 6
[mov cmp setz], 3
[cmp setz jmp], 2
[setz jmp xor], 1
[add mov call], 4
[mov movsd xor], 1
[movsd xor mov], 1
[mov call add], 10
[call add lea], 1
[add lea mov], 1
[mov mov inc], 6
[mov inc movaps], 1
[inc movaps mov], 1
[mov add movups], 1
[add movups movups], 1
[call mov call], 6
[mov mov dec], 1
[mov imul jmp], 1
[imul jmp mov], 1
[mov call movsd], 2
[call movsd lea], 4
[call mov movups], 4
[mov cmp cmovz], 2
[cmp cmovz jmp], 1
[add call mov], 1
[sub mov movzx], 1
[mov xor nop], 4
[xor nop mov], 4
[mov inc jmp], 3
[inc jmp mov], 3
[lea mov nop], 5
[mov mov neg], 6
[mov neg sbb], 7
[neg sbb add], 5
[sbb add jmp], 5
[xor jmp lea], 1
[push push mov], 1
[push mov call], 1
[mov call sub], 1
[call sub mov], 1
[sub mov xor], 3
[cmp ja lea], 5
[ja lea mov], 5
[lea mov add], 7
[add mov jmp], 6
[mov mov and], 6
[and mov jmp], 3
[cmovnb jmp mov], 5
[mov xor xchg], 2
[xor xchg mov], 1
[xor xchg lea], 1
[mov mov setnz], 6
[mov setnz add], 7
[jmp mov test], 3
[mov mov setz], 2
[mov setz mov], 1
[setz mov jmp], 2
[mov add cmp], 11
[add cmp jnb], 11
[cmp jnb xor], 3
[jnb xor inc], 3
[xor inc mov], 3
[lea mov movups], 4
[movsd movups call], 5
[movups call mov], 10
[mov call jmp], 2
[call jmp mov], 1
[call mov add], 3
[pop retn call], 8
[sub movaps movaps], 3
[cmovnz jmp movsd], 2
[jmp movsd lea], 7
[mov jmp movsd], 5
[jmp movsd mov], 3
[mov movaps call], 2
[jnz xor jmp], 7
[cmp jnb mov], 7
[jnb mov inc], 7
[cmp mov sbb], 2
[mov sbb and], 2
[sbb and jmp], 4
[and jmp mov], 5
[cmovnb jmp xorps], 1
[jmp xorps lea], 2
[xorps lea mov], 2
[mov xor movups], 2
[xor movups movups], 3
[movsd movups lea], 1
[movups lea mov], 2
[xor call lea], 4
[movsd mov movsd], 2
[mov movsd movsd], 1
[movsd movsd movsd], 1
[movsd movsd mov], 1
[movsd mov movdqa], 1
[mov movdqa mov], 1
[movdqa mov mov], 1
[mov lea movaps], 4
[lea movaps mov], 4
[movaps mov lea], 3
[mov lea movups], 5
[lea movups lea], 3
[movups lea movups], 6
[lea movups movups], 7
[movups movups call], 11
[movaps mov movups], 1
[mov movups lea], 1
[movups call lea], 2
[call lea movaps], 1
[lea movaps lea], 1
[movaps lea movups], 1
[movups movups lea], 3
[lea movups mov], 2
[movups mov movaps], 1
[mov movaps movups], 1
[movaps movups call], 1
[movups call movups], 1
[mov mov imul], 2
[lea mov xorps], 1
[mov xorps call], 1
[xorps call inc], 1
[jmp mov xorps], 2
[mov xorps xor], 1
[xorps xor jmp], 1
[xor jmp movdqa], 1
[jmp movdqa xor], 1
[movdqa xor mov], 1
[mov mov cmovb], 2
[mov cmovb jmp], 5
[cmovb jmp mov], 5
[lea mov movdqa], 1
[mov movdqa movsd], 1
[movdqa movsd mov], 1
[setz jmp test], 1
[cmp jnz lea], 5
[jnz lea mov], 5
[lea mov imul], 3
[mov nop nop], 1
[nop nop mov], 1
[lea xorps mov], 3
[xorps mov lea], 3
[mov pop retn], 1
[movups call movsd], 2
[movups call xor], 1
[movups jmp lea], 1
[lea jmp lea], 1
[cmovnb jmp cmp], 1
[mov mov pop], 6
[mov movsd lea], 2
[xor mov nop], 5
[jmp movups mov], 3
[movups movups psrldq], 1
[movups psrldq movq], 2
[psrldq movq movups], 2
[movq movups mov], 1
[imul mov jmp], 3
[lea add mov], 3
[call jmp movsd], 1
[jnz imul xor], 1
[imul xor mov], 1
[call add pop], 5
[mov movups xor], 1
[movups xor lea], 1
[mov xorps mov], 4
[xorps mov call], 2
[mov lea movq], 1
[lea movq mov], 1
[movq mov mov], 1
[mov mov cmova], 1
[mov cmova jmp], 1
[cmova jmp lea], 1
[xor jmp movaps], 1
[xor jmp test], 3
[test mov cmovnz], 5
[cmovnz jmp movups], 1
[lea mov cmp], 4
[cmovnb jmp movsd], 1
[lea call lea], 3
[call lea call], 4
[lea lea lea], 1
[call lea xor], 1
[lea mov jmp], 14
[mov lea shr], 1
[lea shr mov], 1
[shr mov mov], 1
[cmp mov cmovb], 3
[retn call call], 1
[lea cmp mov], 1
[movups movups movq], 1
[movups movq jmp], 1
[movq jmp mov], 1
[mov xor lea], 4
[xor lea xchg], 1
[lea xchg cmp], 1
[xchg cmp ja], 1
[test mov cmovz], 1
[xor jmp cmp], 1
[jmp cmp setnbe], 1
[cmp setnbe mov], 1
[setnbe mov mov], 1
[xor mov test], 3
[add jmp movaps], 3
[cmovnb jmp lea], 1
[xor call inc], 2
[xorps mov mov], 2
[lea xor movups], 1
[lea xorps lea], 1
[xorps lea movups], 1
[movups jmp movaps], 1
[add mov movsd], 1
[mov movsd call], 1
[movsd call movups], 1
[neg sbb and], 2
[xor jmp inc], 1
[cmp jnb inc], 1
[jnb inc mov], 1
[movups call inc], 1
[movups jmp cmp], 2
[mov movups psrldq], 1
[movq movups jmp], 1
[mov and jmp], 1
[jmp mov shr], 1
[shr and mov], 1
[cmp setz mov], 1
[cmovz jmp cmp], 1
[jmp movaps mov], 1
[mov xorps xorps], 2
[xorps xorps movdqu], 2
[xorps movdqu movdqu], 2
[movdqu movdqu movdqu], 2
[movdqu movdqu mov], 2
[movdqu mov movdqu], 2
[mov movdqu mov], 3
[movdqu mov mov], 3
[mov nop movups], 1
[nop movups movups], 1
[lea movups sub], 1
[movups sub jnz], 1
[sub jnz movups], 1
[jnz movups movups], 1
[movups mov xor], 1
[mov mov movdqa], 1
[mov movdqa movdqa], 2
[movdqa movdqa movdqa], 5
[movdqa movdqa mov], 1
[movdqa mov movdqu], 1
[movdqu mov movdqa], 1
[movdqa movdqa movdqu], 1
[movdqa movdqu mov], 1
[mov mov movsxd], 1
[mov movsxd mov], 5
[movsxd mov movsxd], 4
[movsxd mov mov], 2
[nop lea nop], 1
[cmp ja movzx], 1
[ja movzx mov], 1
[movzx mov lea], 2
[mov mov cmovge], 5
[mov cmovge jmp], 5
[cmovge jmp mov], 4
[cmovge jmp lea], 1
[lea mov inc], 2
[jmp lea inc], 3
[lea inc lea], 3
[inc lea mov], 3
[movsd mov call], 2
[jmp xor add], 2
[xor add pop], 2
[mov xor movzx], 1
[xor movzx mov], 1
[cmp mov setnz], 1
[movsd jmp mov], 1
[lea jmp cmp], 1
[add jmp movsd], 1
[lea mov movsd], 1
[movsd lea call], 1
[lea call movups], 2
[cmovnz jmp xor], 2
[jmp mov retn], 1
[mov xor cmp], 1
[xor cmp ja], 1
[movsd movsd jmp], 1
[movsd jmp test], 1
[mov setz jmp], 1
[setz jmp mov], 1
[jmp mov neg], 1
[add jmp xor], 1
[mov jmp xorps], 1
[jnz mov shl], 1
[mov shl xor], 1
[shl xor mov], 1
[test jz cmp], 1
[jz cmp jz], 3
[cmp jz cmp], 3
[jnz xor add], 1
[xor add retn], 2
[add retn mov], 1
[lea add xor], 1
[add xor jmp], 1
[jmp mov movq], 1
[mov movq call], 1
[cmp mov cmovz], 1
[cmovz jmp lea], 1
[mov sub mov], 5
[call add retn], 4
[sub mov call], 1
[push mov mov], 1
[and mov test], 1
[test mov jz], 1
[mov jz mov], 1
[jz mov movsxd], 1
[mov movsxd neg], 1
[movsxd neg add], 1
[neg add movsxd], 1
[add movsxd and], 1
[movsxd and movsxd], 1
[and movsxd mov], 1
[test jz movzx], 1
[jz movzx mov], 1
[movzx mov and], 1
[mov and add], 1
[and add xor], 1
[add xor mov], 1
[xor mov pop], 1
[mov pop jmp], 1
[mov push mov], 1
[push mov sub], 1
[mov cmp jnz], 5
[lea xor call], 1
[mov lea shl], 1
[lea shl xor], 1
[shl xor xor], 1
[xor xor xor], 1
[xor mov and], 1
[and mov cmp], 3
[cmp cmovz mov], 1
[cmovz mov mov], 1
[mov mov not], 1
[mov not mov], 1
[not mov add], 1
[mov push lea], 1
[lea sub mov], 1
[mov call test], 1
[call test jz], 3
[test jz mov], 3
[jz mov int], 1
[mov int mov], 1
[int mov call], 1
[xor call test], 2
[jz mov lea], 1
[lea call test], 1
[call test jnz], 1
[test jnz cmp], 1
[jnz cmp jz], 1
[cmp jz lea], 2
[jz lea call], 1
[sub xor call], 1
[jz mov cmp], 1
[cmp jnz movsxd], 1
[jnz movsxd cmp], 1
[movsxd cmp jnz], 1
[jnz mov cmp], 2
[cmp jnz cmp], 2
[jnz cmp jbe], 1
[cmp jbe cmp], 2
[jbe cmp setnz], 1
[cmp setnz jmp], 1
[setnz jmp xor], 1
[jnz cmp jnz], 1
[mov cmp jz], 2
[jz lea cmp], 1
[lea cmp jbe], 1
[jbe cmp jz], 1
[cmp jz mov], 1
[jz mov xor], 1
[mov xor add], 1
[retn call mov], 1
[push sub lea], 2
[sub lea lea], 2
[lea lea jmp], 2
[test jz call], 2
[jz call add], 2
[call add cmp], 2
[add cmp jb], 2
[cmp jb mov], 2
[jb mov add], 2
[push sub xor], 1
[sub xor xor], 1
[xor xor cpuid], 1
[xor cpuid xor], 1
[cpuid xor xor], 1
[xor xor or], 1
[xor or mov], 1
[or mov mov], 3
[mov xor or], 1
[xor or lea], 1
[or lea cpuid], 1
[lea cpuid mov], 2
[cpuid mov jnz], 1
[mov jnz and], 1
[jnz and mov], 1
[and mov mov], 4
[cmp jz add], 1
[jz add cmp], 1
[add cmp ja], 1
[ja mov bt], 1
[mov bt jnb], 9
[bt jnb mov], 4
[jnb mov or], 1
[mov or mov], 2
[or mov jmp], 1
[mov cmp jl], 3
[cmp jl lea], 1
[jl lea xor], 1
[lea xor cpuid], 1
[xor cpuid mov], 2
[cpuid mov mov], 3
[mov mov bt], 3
[bt jnb or], 1
[jnb or mov], 1
[or mov cmp], 1
[cmp jl mov], 1
[jl mov lea], 1
[mov lea cpuid], 1
[cmp jl xor], 1
[jl xor cpuid], 1
[bt jnb and], 1
[jnb and mov], 1
[bt jnb xor], 1
[jnb xor xgetbv], 1
[xor xgetbv shl], 1
[xgetbv shl or], 1
[shl or mov], 1
[or mov bt], 1
[jnb mov and], 2
[mov and cmp], 3
[and cmp jnz], 3
[mov mov or], 1
[test jz or], 1
[jz or mov], 1
[mov and and], 1
[and and mov], 2
[jnz mov and], 1
[jnz mov or], 1
[mov or and], 1
[or and mov], 1
[jmp mov bt], 1
[bt jnb btr], 2
[jnb btr mov], 2
[btr mov bt], 1
[shr and and], 1
[mov or not], 1
[or not and], 1
[not and mov], 1
[mov cmp jbe], 1
[cmp jbe and], 1
[jbe and mov], 1
[and mov bt], 1
[jnb mov bt], 1
[btr mov xor], 1
